Unnamed: 0,result,table,_start,_stop,_time,_value,_field,_measurement,bridge_id,connection,host,location,sensor,topic
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-15T10:00:00Z,56.34304411764706,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-15T11:00:00Z,49.008148936170215,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-15T12:00:00Z,46.41524137931032,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-15T13:00:00Z,48.57576056338028,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-15T14:00:00Z,32.48808333333333,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-15T15:00:00Z,34.81087499999999,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-15T16:00:00Z,41.9593025210084,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-15T17:00:00Z,57.79040336134455,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-15T18:00:00Z,68.09178151260504,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-15T19:00:00Z,72.82130833333333,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-15T20:00:00Z,81.58569747899159,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-15T21:00:00Z,84.81389166666669,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-15T22:00:00Z,87.65128333333334,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-15T23:00:00Z,89.74547499999997,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-16T00:00:00Z,91.78148333333336,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-16T01:00:00Z,94.66448333333332,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-16T02:00:00Z,94.741175,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-16T03:00:00Z,96.39465833333333,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-16T04:00:00Z,95.93385714285714,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-16T05:00:00Z,96.22045,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-16T06:00:00Z,96.15855462184874,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-16T07:00:00Z,95.489525,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-16T08:00:00Z,83.22015000000003,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-16T09:00:00Z,70.05768333333332,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-16T10:00:00Z,68.12446218487395,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-16T11:00:00Z,63.005791666666646,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-16T12:00:00Z,51.98596666666665,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-16T13:00:00Z,50.05772499999997,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-16T14:00:00Z,45.14180000000002,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-16T15:00:00Z,45.9459,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-16T16:00:00Z,54.46847058823528,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-16T17:00:00Z,70.53218333333335,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-16T18:00:00Z,79.12087155963303,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-16T19:00:00Z,83.50384166666664,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-16T20:00:00Z,89.50843333333331,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-16T21:00:00Z,93.72168333333332,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-16T22:00:00Z,94.0912857142857,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-16T23:00:00Z,96.89945833333336,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-17T00:00:00Z,98.11652500000004,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-17T01:00:00Z,98.80001666666666,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-17T02:00:00Z,98.61377966101692,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-17T03:00:00Z,97.53029999999988,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-17T04:00:00Z,98.04355084745764,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-17T05:00:00Z,99.08107499999991,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-17T06:00:00Z,98.26706722689072,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-17T07:00:00Z,97.9726916666666,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-17T08:00:00Z,89.11095833333336,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-17T09:00:00Z,69.67927500000002,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-17T10:00:00Z,56.561058333333335,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-17T11:00:00Z,49.03066666666667,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-17T12:00:00Z,47.33463025210085,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-17T13:00:00Z,51.23774999999999,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-17T14:00:00Z,42.71673949579832,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-17T15:00:00Z,41.26295833333333,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-17T16:00:00Z,52.16409166666669,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-17T17:00:00Z,61.93759166666668,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-17T18:00:00Z,72.92263025210082,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-17T19:00:00Z,78.47532773109243,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-17T20:00:00Z,82.28424166666667,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-17T21:00:00Z,84.72165000000001,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-17T22:00:00Z,86.93555462184872,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-17T23:00:00Z,85.3210614035088,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-18T00:00:00Z,91.33763559322036,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-18T01:00:00Z,93.6705391304348,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-18T02:00:00Z,93.9690423728813,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-18T03:00:00Z,93.43624999999996,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-18T04:00:00Z,94.94482499999998,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-18T05:00:00Z,93.69001709401708,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-18T06:00:00Z,94.17937391304343,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-18T07:00:00Z,95.9975666666667,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-18T08:00:00Z,89.1165431034483,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-18T09:00:00Z,70.63841666666669,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-18T10:00:00Z,59.46874166666666,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-18T11:00:00Z,53.27348333333335,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-18T12:00:00Z,51.74852499999999,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-18T13:00:00Z,57.83073949579834,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-18T14:00:00Z,47.95005833333333,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-18T15:00:00Z,46.85041666666667,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-18T16:00:00Z,55.46219166666666,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-18T17:00:00Z,69.51007500000001,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-18T18:00:00Z,78.5629831932773,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-18T19:00:00Z,84.54535000000004,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-18T20:00:00Z,89.81474166666665,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-18T21:00:00Z,92.03609615384616,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-18T22:00:00Z,91.62230833333328,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-18T23:00:00Z,95.52750000000002,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-19T00:00:00Z,97.15755833333336,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-19T01:00:00Z,98.31233333333329,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-19T02:00:00Z,98.8787606837607,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-19T03:00:00Z,99.7952999999999,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-19T04:00:00Z,99.56178991596626,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-19T05:00:00Z,99.62827500000002,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-19T06:00:00Z,99.59794166666656,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-19T07:00:00Z,98.96039166666672,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-19T08:00:00Z,91.04124166666668,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-19T09:00:00Z,74.09616666666663,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-19T10:00:00Z,64.86394915254236,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-19T11:00:00Z,65.33683333333333,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-19T12:00:00Z,63.85357142857144,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-19T13:00:00Z,64.68271428571433,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-19T14:00:00Z,62.82009243697481,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-19T15:00:00Z,58.93392500000002,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-19T16:00:00Z,64.00848333333332,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-19T17:00:00Z,78.68770338983053,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-19T18:00:00Z,87.37482608695653,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-19T19:00:00Z,89.65119999999996,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-19T20:00:00Z,92.53465833333333,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-19T21:00:00Z,96.19068333333334,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-19T22:00:00Z,97.45770833333336,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-19T23:00:00Z,96.4604666666667,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-20T00:00:00Z,96.49826050420164,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-20T01:00:00Z,96.78804166666664,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-20T02:00:00Z,96.16283333333332,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-20T03:00:00Z,95.58685714285714,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-20T04:00:00Z,95.00470833333335,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-20T05:00:00Z,94.79089999999998,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-20T06:00:00Z,95.17888235294116,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-20T07:00:00Z,94.9230583333333,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-20T08:00:00Z,90.661175,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-20T09:00:00Z,82.52530833333336,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-20T10:00:00Z,76.58198319327725,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-20T11:00:00Z,70.8853666666667,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-02-20T12:00:00Z,58.83687394957983,humidity,sensors,19-0000000530e5,1-wire-i2c,igor,sensor-board,sht3x,ds28e17ctl/igor/sensors
