Unnamed: 0,result,table,_start,_stop,_time,_value,_field,_measurement,bridge_id,connection,host,location,sensor,topic
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-22T22:00:00Z,94.87787288135593,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-22T23:00:00Z,96.52989075630254,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-23T00:00:00Z,97.8923534482759,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-23T01:00:00Z,99.10828333333328,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-23T02:00:00Z,99.63492307692296,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-23T03:00:00Z,99.85925833333316,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-23T04:00:00Z,99.97755084745744,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-23T05:00:00Z,99.98985714285688,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-23T06:00:00Z,99.79599145299134,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-23T07:00:00Z,91.86603361344534,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-23T08:00:00Z,70.67073109243698,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-23T09:00:00Z,52.34286440677967,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-23T10:00:00Z,46.29363865546218,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-23T11:00:00Z,45.5461186440678,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-23T12:00:00Z,47.18079166666666,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-23T13:00:00Z,50.59254999999999,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-23T14:00:00Z,49.97545833333334,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-23T15:00:00Z,46.437478632478594,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-23T16:00:00Z,48.58333333333334,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-23T17:00:00Z,52.98105042016806,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-23T18:00:00Z,64.34240336134455,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-23T19:00:00Z,70.45378333333333,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-23T20:00:00Z,82.66315000000004,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-23T21:00:00Z,87.52870000000004,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-23T22:00:00Z,84.10992241379309,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-23T23:00:00Z,85.9324322033898,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-24T00:00:00Z,76.5974916666667,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-24T01:00:00Z,55.48838655462184,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-24T02:00:00Z,44.0157,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-24T03:00:00Z,44.50345833333333,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-24T04:00:00Z,46.54519166666668,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-24T05:00:00Z,55.2714117647059,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-24T06:00:00Z,58.69498305084744,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-24T07:00:00Z,54.6118,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-24T08:00:00Z,48.75529166666669,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-24T09:00:00Z,51.36095000000002,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-24T10:00:00Z,49.56767499999998,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-24T11:00:00Z,45.50135,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-24T12:00:00Z,44.18167500000001,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-24T13:00:00Z,42.19755462184872,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-24T14:00:00Z,39.8969,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-24T15:00:00Z,35.69483333333335,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-24T16:00:00Z,31.896550847457632,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-24T17:00:00Z,46.33446218487395,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-24T18:00:00Z,69.87626666666665,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-24T19:00:00Z,76.32750420168067,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-24T20:00:00Z,81.82368333333329,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-24T21:00:00Z,89.19121666666666,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-24T22:00:00Z,91.15293277310924,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-24T23:00:00Z,95.761225,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-25T00:00:00Z,97.77023728813562,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-25T01:00:00Z,95.96886666666664,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-25T02:00:00Z,97.56663025210086,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-25T03:00:00Z,94.00094999999996,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-25T04:00:00Z,93.63494957983193,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-25T05:00:00Z,96.29460833333329,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-25T06:00:00Z,90.43481666666663,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-25T07:00:00Z,75.90087394957985,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-25T08:00:00Z,56.59745833333333,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-25T09:00:00Z,49.581991596638645,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-25T10:00:00Z,45.158341666666686,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-25T11:00:00Z,43.83731666666666,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-25T12:00:00Z,46.15354166666666,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-25T13:00:00Z,48.01704237288134,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-25T14:00:00Z,44.98534166666666,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-25T15:00:00Z,47.52809999999998,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-25T16:00:00Z,50.57447500000002,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-25T17:00:00Z,60.35180672268911,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-25T18:00:00Z,67.76435833333333,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-25T19:00:00Z,74.73271666666668,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-25T20:00:00Z,80.79641025641024,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-25T21:00:00Z,86.36740833333333,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-25T22:00:00Z,91.4006,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-25T23:00:00Z,94.7668333333333,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-26T00:00:00Z,97.16622689075632,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-26T01:00:00Z,98.57380508474569,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-26T02:00:00Z,98.02798319327734,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-26T03:00:00Z,97.80106779661024,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-26T04:00:00Z,97.48008333333338,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-26T05:00:00Z,97.28757983193272,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-26T06:00:00Z,97.47952100840334,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-26T07:00:00Z,95.73461666666664,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-26T08:00:00Z,94.48239495798322,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-26T09:00:00Z,96.60971428571426,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-26T10:00:00Z,97.96195833333336,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-26T11:00:00Z,98.94953333333332,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-26T12:00:00Z,99.02252499999996,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-26T13:00:00Z,99.44529999999996,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-26T14:00:00Z,98.69002564102568,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-26T15:00:00Z,99.67914166666658,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-26T16:00:00Z,99.9974666666664,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-26T17:00:00Z,99.99799999999976,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-26T18:00:00Z,99.99799999999976,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-26T19:00:00Z,99.99799999999976,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-26T20:00:00Z,99.99799999999976,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-26T21:00:00Z,99.99799999999976,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-26T22:00:00Z,99.99799999999976,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-26T23:00:00Z,99.99799999999976,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-27T00:00:00Z,99.99799999999976,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-27T01:00:00Z,99.99799999999976,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-27T02:00:00Z,99.99799999999976,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-27T03:00:00Z,99.99799999999976,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-27T04:00:00Z,99.99799999999976,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-27T05:00:00Z,99.99799999999976,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-27T06:00:00Z,99.99799999999976,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-27T07:00:00Z,99.99799999999976,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-27T08:00:00Z,99.99799999999976,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-27T09:00:00Z,99.99799999999976,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-27T10:00:00Z,99.29030252100831,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-27T11:00:00Z,97.02010084033608,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-27T12:00:00Z,96.4645294117647,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-27T13:00:00Z,92.20644537815124,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-27T14:00:00Z,85.52606521739132,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-27T15:00:00Z,68.50809615384617,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-27T16:00:00Z,60.55005042016808,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-27T17:00:00Z,65.05462499999999,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-27T18:00:00Z,67.63470588235296,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-27T19:00:00Z,69.8510847457627,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-27T20:00:00Z,82.34377500000005,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-27T21:00:00Z,89.21775630252101,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-27T22:00:00Z,92.09165833333331,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2024-03-27T23:00:00Z,94.98945833333332,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
