Unnamed: 0,result,table,_start,_stop,_time,_value,_field,_measurement,bridge_id,connection,host,location,sensor,topic
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-17T19:00:00Z,97.78519327731092,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-17T20:00:00Z,97.03347899159664,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-17T21:00:00Z,96.60252941176468,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-17T22:00:00Z,96.3342333333333,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-17T23:00:00Z,96.26356666666668,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-18T00:00:00Z,96.25423333333332,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-18T01:00:00Z,96.86575833333332,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-18T02:00:00Z,98.01972499999997,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-18T03:00:00Z,98.42232499999996,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-18T04:00:00Z,98.79663333333332,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-18T05:00:00Z,98.8341034482758,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-18T06:00:00Z,98.99748333333332,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-18T07:00:00Z,98.85967499999998,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-18T08:00:00Z,98.30091596638655,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-18T09:00:00Z,95.86928333333336,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-18T10:00:00Z,91.31326666666668,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-18T11:00:00Z,82.07281666666667,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-18T12:00:00Z,74.25692500000001,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-18T13:00:00Z,76.82983333333331,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-18T14:00:00Z,76.72665811965811,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-18T15:00:00Z,79.62686666666666,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-18T16:00:00Z,89.05708333333335,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-18T17:00:00Z,95.03622689075634,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-18T18:00:00Z,96.85458333333332,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-18T19:00:00Z,97.28969747899156,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-18T20:00:00Z,97.7326916666667,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-18T21:00:00Z,97.52642016806726,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-18T22:00:00Z,96.91787499999997,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-18T23:00:00Z,97.77409166666668,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-19T00:00:00Z,98.05730833333337,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-19T01:00:00Z,98.15710344827583,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-19T02:00:00Z,98.07533027522936,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-19T03:00:00Z,97.69987500000003,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-19T04:00:00Z,97.89765833333333,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-19T05:00:00Z,98.32938655462188,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-19T06:00:00Z,98.26305000000002,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-19T07:00:00Z,98.702375,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-19T08:00:00Z,98.54660833333332,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-19T09:00:00Z,97.5336416666666,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-19T10:00:00Z,96.323075,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-19T11:00:00Z,95.35519166666668,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-19T12:00:00Z,93.17190000000004,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-19T13:00:00Z,92.26681666666671,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-19T14:00:00Z,91.63765811965813,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-19T15:00:00Z,91.68298333333335,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-19T16:00:00Z,92.43285714285716,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-19T17:00:00Z,94.8971,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-19T18:00:00Z,97.17897478991596,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-19T19:00:00Z,97.49111666666668,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-19T20:00:00Z,97.7160333333334,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-19T21:00:00Z,97.88835833333331,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-19T22:00:00Z,97.71460833333336,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-19T23:00:00Z,97.71285833333332,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-20T00:00:00Z,97.75408333333333,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-20T01:00:00Z,98.05063865546217,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-20T02:00:00Z,98.23191379310344,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-20T03:00:00Z,98.13871428571429,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-20T04:00:00Z,98.370925,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-20T05:00:00Z,97.5295416666666,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-20T06:00:00Z,98.1273833333334,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-20T07:00:00Z,98.394425,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-20T08:00:00Z,97.62287499999996,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-20T09:00:00Z,93.46195833333334,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-20T10:00:00Z,76.41124369747901,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-20T11:00:00Z,74.0464,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-20T12:00:00Z,69.58562931034484,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-20T13:00:00Z,75.7482333333333,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-20T14:00:00Z,76.86215966386554,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-20T15:00:00Z,79.11545000000002,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-20T16:00:00Z,89.27226666666667,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-20T17:00:00Z,94.3532,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-20T18:00:00Z,95.66194957983194,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-20T19:00:00Z,96.86324166666668,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-20T20:00:00Z,96.63660000000004,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-20T21:00:00Z,97.80018333333336,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-20T22:00:00Z,96.84645833333332,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-20T23:00:00Z,97.67972268907567,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-21T00:00:00Z,97.83713333333328,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-21T01:00:00Z,98.01243697478988,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-21T02:00:00Z,97.96755833333329,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-21T03:00:00Z,97.76747499999998,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-21T04:00:00Z,97.64104166666662,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-21T05:00:00Z,98.08927500000004,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-21T06:00:00Z,98.2555666666666,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-21T07:00:00Z,98.30521666666668,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-21T08:00:00Z,97.1298083333334,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-21T09:00:00Z,90.31502499999996,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-21T10:00:00Z,65.29079310344824,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-21T11:00:00Z,60.75474166666668,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-21T12:00:00Z,54.17215126050423,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-21T13:00:00Z,63.04311764705879,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-21T14:00:00Z,68.99020000000002,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-21T15:00:00Z,78.39248333333335,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-21T16:00:00Z,86.00495798319328,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-21T17:00:00Z,92.61557983193276,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-21T18:00:00Z,94.38812605042018,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-21T19:00:00Z,94.85434482758622,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-21T20:00:00Z,93.98276666666663,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-21T21:00:00Z,96.36289166666666,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-21T22:00:00Z,97.5080666666667,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-21T23:00:00Z,97.7110083333334,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-22T00:00:00Z,97.19304166666667,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-22T01:00:00Z,97.0774,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-22T02:00:00Z,97.22678151260502,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-22T03:00:00Z,97.4391833333334,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-22T04:00:00Z,97.52737500000003,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-22T05:00:00Z,97.9023361344538,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-22T06:00:00Z,98.49691525423732,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-22T07:00:00Z,98.70263333333337,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-22T08:00:00Z,98.2446083333334,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-11-22T09:00:00Z,98.16035833333328,humidity,sensors,19-000000053ea3,1-wire-i2c,halyid-pi-01,sensor-board,sht3x,ds28e17ctl/halyid-pi-01/sensors
